LivingArea,Price
40,299000
185,320000
348,380000
67,319500
65,50000
360,550000
104,218000
70,995000
114,335000
88,218000
126,248000
210,499000
114,1295000
304,650000
185,189000
116,795000
38,35000
92,515000
91,545000
102,630000
81,435000
81,435000
97,595000
82,435000
97,595000
94,450000
88,460000
96,510000
88,455000
88,455000
88,455000
88,455000
94,515000
95,530000
88,425000
108,550000
96,480000
102,495000
94,430000
95,475000
88,430000
88,430000
88,430000
107,510000
107,530000
118,535000
94,380000
92,425000
93,390000
88,380000
89,375000
92,375000
94,315498
105,336538
200,340000
114,219000
146,509000
146,519000
146,504000
192,569000
192,584000
157,199000
172,215000
127,449000
149,479000
144,469000
120,429000
180,545000
130,425000
128,350000
153,524000
62,185000
80,250000
106,399000
99,339000
97,359000
110,369000
96,349000
100,329000
109,339000
99,339000
97,339000
102,349000
97,339000
100,339000
160,745000
103,349000
90,309000
83,279000
65,159000
138,350000
154,480000
151,443000
154,480000
240,229000
116,215000
114,284000
104,340000
111,199000
114,1200
111,199000
58,39000
111,199000
55,175000
44,105000
104,179000
82,249000
182,410000
175,395000
100,649000
300,1450000
32,395000
120,299000
114,185000
117,1305
114,139000
251,555000
120,350000
268,199000
140,265000
60,306500
132,535000
132,235000
70,995000
140,349000
136,654000
136,654000
114,295000
146,295000
114,120000
114,149000
82,235800
82,235800
114,229000
70,148000
297,410000
157,520000
297,410000
297,410000
114,660000
120,350000
150,3800
78,148000
90,235000
101,85000
91,269000
104,500000
114,135000
104,498900
184,349000
81,1200
180,768308
186,811370
142,615404
70,840
72,840
70,840
95,100000
122,784400
137,703500
61,199000
62,124900
119,435000
57,125000
120,170000
114,119000
114,145000
350,610000
229,245000
85,199000
200,550000
44,229000
54,269000
114,460951
114,424451
114,149000
114,275000
110,210000
114,355000
44,99000
105,245000
211,650000
200,349000
330,1875000
156,349760
185,399303
189,367810
180,515000
240,515000
320,340000
320,340000
109,297000
113,302000
92,301000
114,404600
114,408500
114,404700
125,158000
125,158000
300,4500
114,450
114,225000
106,235000
241,325000
114,170000
340,7490
73,300000
200,550000
114,239000
114,320000
114,199000
109,320000
82,239000
57,199000
280,650200
66,235000
114,2195000
114,169000
264,469000
114,228000
114,140000
190,105000
114,190000
187,379000
230,245000
115,225000
114,239000
250,269999
171,219000
150,245000
237,180000
116,649000
55,169000
83,259000
54,95000
106,1300
77,249000
168,406000
132,290000
142,456000
114,433000
97,310000
114,169000
114,1975
95,500
243,295000
29,99000
114,260000
146,218000
120,60000
188,135000
246,479810
243,605717
68,340000
89,345000
68,340000
68,285000
95,1380
114,400000
100,235000
84,200000
92,200000
92,200000
114,590
149,460000
112,1795000
114,399000
85,568000
60,1200
110,99000
91,97500
191,149000
350,259000
72,230000
114,170000
60,640
90,275000
86,950000
55,84999
114,175000
87,149000
130,399000
99,299000
265,395000
55,175000
89,250000
274,899000
175,369000
100,335000
80,195000
114,995000
269,215000
295,530000
114,135000
106,312000
106,313400
111,317000
111,329900
155,457000
113,452000
108,321000
102,324000
125,199000
114,149900
271,369000
159,395000
394,379000
159,349000
114,550000
155,457000
108,321000
113,452000
59,165000
102,324000
81,849000
114,150000
187,596071
189,500291
216,626238
142,335000
60,1200
164,310012
171,305200
164,318272
164,334882
171,323003
192,329407
181,332213
171,299075
164,293460
171,315340
171,315597
164,289183
184,310937
192,339349
165,325007
164,323972
171,325757
164,300889
80,142000
190,353567
192,343062
166,285016
176,291145
176,289620
158,282286
176,290333
158,283519
159,287447
64,259500
170,195000
174,665000
215,320000
114,379000
189,169000
97,269500
91,129000
114,280500
82,231000
64,220000
61,176000
184,512000
143,384000
143,399000
215,245000
114,299000
75,1435
103,267000
173,385000
68,174500
95,850
114,163500
45,550
150,375000
117,219000
153,275000
160,110000
52,200000
85,195000
114,1850000
114,70000
148,219000
88,185000
110,199000
240,360000
147,875000
110,825000
111,780000
111,735000
115,340000
80,189000
88,220000
114,365000
210,115000
114,319500
150,440000
85,270000
305,4500
105,375000
132,349000
166,315000
79,202000
201,690
95,235000
60,171500
96,237000
87,215000
79,202000
95,232000
96,235000
60,168500
79,212000
90,222000
87,224000
96,241000
60,174500
95,237000
90,229000
107,265000
56,165500
90,224000
107,259000
81,209000
81,207000
81,212000
71,175500
90,229000
90,222000
190,379000
64,132500
176,185000
114,430000
280,750000
141,159000
114,399000
170,145000
114,375000
41,120000
152,405000
110,213000
70,840
115,140000
152,374000
115,325000
60,339000
114,450
147,335000
114,50000
250,2800
284,1390000
107,179999
75,175000
80,730
180,385000
73,179000
49,261500
43,231000
213,319000
210,275000
120,199000
267,449000
96,165000
170,425000
218,1890000
344,3950000
400,499000
49,156000
39,119000
49,275000
49,275000
141,790
62,993
79,1209
66,1029
52,915
61,1029
105,249000
73,165000
171,459000
166,465000
185,285000
272,520000
55,185000
82,325000
114,335000
145,285000
75,890
260,1299000
53,945
51,942
85,1455
55,942
60,1056
189,199000
382,425000
180,315000
90,330000
114,950
114,460000
95,355000
103,469000
115,420000
114,260000
103,845000
58,236000
120,325000
114,340000
245,265000
114,295000
114,244000
131,395000
310,219500
65,299000
64,149000
81,750
263,345000
233,495000
214,299000
44,130000
258,269000
106,1095000
120,218000
379,179000
260,2950
80,58000
71,135000
140,2000
114,1200000
114,1445000
86,275000
71,290000
213,735000
98,1095000
45,1114
340,498000
130,235000
130,235000
170,425000
200,179000
254,675000
149,460000
100,425000
39,329000
97,699000
161,1950
114,149000
200,1250
93,215000
114,216000
47,325000
87,229000
120,100000
240,189000
77,1050
58,67000
68,195000
114,969500
101,225000
114,989500
114,1145500
160,368000
113,985
90,710
65,650
127,175000
57,179000
80,900
96,990
83,1000
114,1100
317,575000
40,239000
259,210000
224,270000
224,270000
110,250000
123,185000
95,255000
227,599000
170,219000
85,260000
174,560000
114,1145500
36,110000
125,1300
114,995000
71,64999
114,155000
165,255000
170,229000
197,630000
105,200000
106,246680
163,330120
106,246680
163,332640
123,255000
123,255000
158,332640
136,397000
76,249000
100,332500
96,339000
111,369500
100,329000
87,299000
150,240000
76,195000
98,349000
260,240000
135,550000
92,148000
180,495000
77,125000
321,199000
114,350
87,450000
127,1250
250,745000
114,760
100,630
76,1050
114,174500
165,1275
160,535000
197,455000
197,455000
114,195000
90,870
150,495000
114,850
150,495000
35,750
114,200000
88,245000
141,2500
220,639000
100,265000
114,780
147,389000
114,1350
250,850000
100,1300
100,1200
130,850
114,690
25,700
75,900
128,289000
114,110000
114,185000
326,580000
76,179500
90,228500
90,226500
114,375000
114,255000
114,354000
114,700
204,444305
97,1900
136,397000
111,369500
100,329000
115,379000
88,299000
110,930
65,305000
196,1200
111,180000
114,190000
124,269000
73,274000
114,149000
94,260000
70,850
130,1150
110,1250
126,359000
95,720
114,1000
114,250000
118,117000
65,795
80,860
140,2300
282,1150
125,1550
114,295000
116,520000
45,550
114,379000
70,640
114,345000
114,650
114,490
90,850
98,844
75,1090
95,900
121,1290
92,775
90,1300
82,229000
110,249000
114,750
53,315000
75,259000
125,219000
171,389000
93,135000
85,199000
85,310000
114,170000
165,695000
38,650
114,725
114,850
95,1000
70,770
75,246000
114,1250
111,365000
84,149000
90,1400
114,730
235,1750
40,1100
114,780
96,1450
205,1750
72,580
114,885
125,1275
132,885000
114,590
165,1800
30,560
114,325000
114,820
142,1250
40,900
114,840
114,135000
114,280000
76,800
85,190000
230,420000
125,349000
144,320000
127,645000
82,235000
114,269000
114,650
75,799000
199,378000
79,2295000
125,1985000
114,215000
192,256000
112,340000
86,243000
80,110000
169,345000
108,585000
83,199500
162,335000
85,1100
80,230000
114,1400
114,2150
30,730
114,135000
114,950
80,319000
110,375000
110,415000
114,1030
213,475000
60,680
165,700000
140,195000
127,388000
82,145000
84,378000
52,115000
366,549000
219,249000
165,400000
59,350000
101,169000
190,490000
163,365000
114,950
25,800
72,189000
44,800
114,420000
114,650
82,1000
127,369000
220,350000
118,229000
45,139000
90,1400
140,349000
30,950
111,1250
198,349000
114,399000
115,275000
114,259000
114,300000
85,1250
81,990
105,239000
269,310000
75,110000
114,790
114,1750
207,624035
189,586962
164,799033
153,399000
243,350000
90,940
130,1600
65,760
114,950
220,528000
217,885000
59,1250
114,695000
175,1820
39,295000
109,255000
173,355000
40,550
114,1600
132,1750
190,279000
114,1200
125,1450
114,850
190,195000
93,750
65,520
260,449000
114,268000
114,850
114,1080
114,195000
76,240000
35,230000
114,700
215,549000
98,320000
137,575000
114,338000
250,230000
75,700
147,1550
132,1350
95,210000
146,250000
129,1200
75,800
77,449000
70,159000
92,1200
114,700
130,1100
114,575
114,886
300,670000
51,25000
77,120000
138,270000
80,240000
190,85000
114,1300000
266,340000
77,259000
80,269000
98,1045000
214,299000
114,1350
106,760
114,625
141,299000
105,1489
211,419000
110,905
114,650
25,97500
114,259000
114,239000
70,695
143,535000
100,1650
125,389000
114,820
200,990
200,1100000
114,595
114,450
113,179000
77,1050
225,655000
114,122500
120,2000
95,320000
55,650
169,1300
114,1165
40,425000
270,698000
114,950
89,9010
350,3200
114,257000
340,599500
250,1500
120,356000
185,411000
135,345000
240,350000
87,298000
73,210000
108,2295000
130,295000
134,349000
105,259000
289,259000
130,265000
262,550000
191,518622
181,511883
114,79000
184,366405
172,275000
172,381157
135,195000
82,270000
94,315000
115,375000
77,280000
90,305000
200,270000
132,259500
76,196500
114,198000
125,185000
70,175000
40,850
180,239000
76,265000
157,295000
114,800
76,215000
83,345000
96,215000
200,220000
80,1025
84,274900
72,259000
108,1250
168,370000
160,399000
42,625
185,400000
90,249000
84,310000
223,299000
182,355000
150,278000
165,369000
114,400
70,670
82,285000
94,325000
162,410000
162,410000
169,425000
270,700000
210,275000
145,175000
192,299500
164,145000
114,230000
115,470000
192,299500
100,200000
144,367000
192,299500
60,289000
232,798000
240,345000
222,249900
91,275000
75,325000
80,830
70,925
75,499000
114,339000
91,279000
41,150000
114,600
70,700
78,600
125,850
70,190000
110,165000
114,485000
70,305276
114,850
74,950
220,630389
88,225000
169,449938
224,585699
189,388523
243,540717
198,471197
161,511966
114,180000
114,190000
114,115000
114,240000
251,250000
55,230000
344,739000
113,587000
157,558579
157,539760
157,519564
157,555366
173,609447
233,665319
214,580389
157,556047
157,589332
91,311153
91,308800
114,80000
91,306447
92,308951
91,304095
113,363045
79,268690
97,310410
91,301742
91,299390
162,330088
91,292215
134,360524
91,298750
121,333396
127,338976
138,361128
73,265750
71,269500
59,159500
88,208000
137,268500
77,225184
137,279500
225,415062
137,269200
169,427824
133,297500
171,430062
171,435062
150,295000
263,275000
114,1100
120,325000
45,199000
172,389000
131,1250000
120,1250
80,47000
114,99000
155,275000
155,275000
114,474195
114,725
70,700
95,1200
70,320000
140,395000
89,650
114,875
138,445000
196,2000
114,890
114,950
120,398000
90,250000
91,950
175,299000
114,379000
45,99000
340,475000
138,415000
55,675
114,925
93,250000
290,665000
153,1250000
44,525
84,120000
78,199500
160,329000
108,129000
252,155000
252,155000
238,999000
318,395000
114,129000
98,850
102,109000
140,139000
103,135000
114,370030
114,368454
114,371955
114,333620
114,333654
114,371550
114,335665
106,325000
146,395000
80,260000
85,275000
114,353000
94,256000
69,199000
36,245000
35,590
114,975
240,560000
120,289000
114,650
67,298000
110,299000
38,950
50,755
114,850
114,279000
85,600
65,239000
93,339000
83,349000
83,349000
114,950
85,1150
70,900
38,450
85,950
92,750
100,950
165,319000
114,1125
70,750
186,484000
114,1050
275,565000
275,565000
48,169000
60,675
114,630
74,450000
114,2395000
114,279000
170,525000
80,850
192,1190000
263,169000
105,349900
107,349900
104,339900
103,349900
60,98000
82,200000
104,495000
55,345000
70,345000
95,945
114,120000
241,299000
94,264828
76,216197
76,210329
90,135000
80,260000
106,325000
105,276270
146,395000
118,587000
136,365000
118,587000
323,349000
114,893841
114,140000
129,695000
118,587000
230,255000
160,149000
114,770
50,85000
125,89999
70,750
75,199000
220,220000
153,320000
184,1800
174,1495000
70,675
93,190000
66,810
75,950
140,270000
60,510
114,287000
70,340000
20,625
109,189000
70,185000
117,230000
114,365000
48,163400
125,229000
120,995
82,790
60,785
114,630
115,299000
97,650
90,275000
114,478000
281,249900
97,840
200,449000
130,285000
121,176000
120,410000
114,950
101,289500
146,300000
90,170000
88,229000
114,399000
100,249000
116,275000
114,150000
60,1407
114,790
91,239000
97,229000
127,237500
100,266500
106,270000
55,160000
57,155000
114,189000
121,250000
97,235000
57,210000
77,325000
74,305000
73,310000
152,535000
254,235000
74,300000
55,194000
51,174000
255,870192
114,320000
114,94800
269,990000
114,280000
114,280000
80,629000
170,369000
128,1795000
197,1350000
206,2550000
79,1499000
396,3995000
133,1175
69,650
155,189000
170,199000
102,145000
55,1250
55,1150
105,775
319,1700000
87,880000
114,1350
114,129000
114,750
155,590000
75,580
83,239000
85,410000
114,805
18,625
100,1495
131,235000
80,1700
114,875
114,1200
114,600000
45,575
60,235000
170,1250
81,158000
110,750000
161,3650000
114,265000
150,385000
83,99000
114,235000
114,235000
370,895000
117,495000
115,269000
137,595000
113,120000
163,90000
60,550000
133,249000
135,525000
125,365000
220,750000
94,308000
114,299000
114,175000
58,130000
110,260000
12,360
180,375000
91,252000
91,252000
102,252000
100,246000
90,222000
90,222000
90,222000
90,222000
93,228000
102,252000
90,222000
100,246000
90,222000
90,222000
90,222000
93,228000
100,246000
90,222000
102,252000
90,222000
90,222000
93,228000
90,222000
100,246000
102,252000
90,222000
90,222000
76,210000
70,174000
70,174000
73,180000
155,120000
60,600
114,900
189,615000
80,1300
170,149000
164,238000
98,925
110,1495000
64,920
114,515
114,339000
35,990
114,540
160,199000
85,299000
121,349000
40,1800
114,127500
256,365000
113,775
140,165000
154,1380
120,1550
82,895
114,357000
114,900
114,695
114,259000
223,395000
69,995
165,419000
120,299000
75,170000
250,399000
173,329000
114,800
85,1195000
114,229000
114,535000
55,165000
308,3324000
114,290000
197,488475
296,723430
200,729000
114,279000
114,499250
245,615817
114,674546
160,529950
114,330
110,285000
114,135000
51,395000
80,229000
70,185000
69,269000
130,299000
51,570
84,129000
52,545000
90,255000
62,165000
84,358000
114,495000
100,199000
140,229000
137,299000
114,490000
121,485000
64,850
150,1700
171,425000
80,199000
114,452000
114,525
38,675
60,495
114,240000
114,500
48,500
146,307900
114,199000
77,750
140,1495
151,445000
180,445000
250,525000
300,480000
66,780
120,270000
355,330000
86,1150
114,1000
55,108900
164,599000
114,555000
114,1400
110,175000
60,1090
114,945
140,240000
161,1100
50,440000
111,269000
89,760000
312,799000
177,265000
114,225000
141,288509
113,233783
113,243783
160,160000
165,339000
114,385000
240,2200
345,4500
114,640000
70,439000
70,105000
114,159000
61,439000
32,295000
153,1360000
114,375000
194,476000
142,457000
178,462000
90,1350
82,299000
82,299000
264,649000
166,389190
65,205000
174,438296
114,250000
114,280000
114,266000
114,280000
117,372
221,1405
102,600
114,299000
210,349000
99,1450
107,339000
110,1800
150,2600
90,1600
114,650000
70,1150
70,800
80,925
76,149500
110,275000
115,1000
119,965
86,249000
84,940
168,289000
114,89000
182,319000
368,2500000
73,169000
114,995
100,800
91,635
82,1050
114,925
80,895
70,680
114,1200
177,595000
105,189000
107,158000
115,270000
166,1235
120,179000
112,850
90,129000
85,169000
170,59900
90,950
84,825000
70,425000
163,239000
110,178000
68,850
247,529000
140,170000
159,200000
74,179000
68,219000
114,265000
208,698000
169,325000
95,250000
197,670000
213,690000
198,670000
234,377311
203,330554
110,175000
110,1495000
114,155000
154,289000
215,789000
150,249000
197,1350000
98,595
161,199000
114,115000
108,347500
108,347500
115,2600
80,2400
65,2050
75,2050
75,2400
35,1630
65,2050
60,2100
50,2150
65,2600
120,2700
85,2350
200,470000
235,424000
136,199000
165,292000
150,975
60,285000
28,545
114,770
60,199000
105,205000
250,650000
131,195000
85,299000
88,365000
43,175000
114,745
45,79000
112,1850
27,74000
218,495000
105,1065
114,449000
114,215000
109,795
160,1750
315,435000
188,320000
90,790000
188,570000
114,725
90,790000
95,215000
114,229000
69,134000
60,220000
22,85000
200,295000
42,59000
60,155000
114,139000
45,105000
130,565000
114,160000
219,339000
120,168000
178,463500
114,320000
59,230000
98,217000
21,130000
205,427000
205,445000
150,275000
150,275000
90,385000
114,79000
220,895000
278,2650
60,199000
85,1950
35,1450
114,321000
52,247000
64,700
170,220000
60,99000
114,375000
100,535000
89,229000
85,164000
90,1150
37,89000
55,124000
86,295000
86,295000
114,900
75,174000
52,74000
85,775
85,324000
150,189000
125,210000
85,975
60,99000
50,99000
140,289000
117,2000
45,495
68,780
120,383000
184,395000
85,895
18,460
90,260000
114,950
114,149000
112,259000
114,480
119,295000
35,720
30,189000
216,250000
100,1050
114,299000
140,1100
82,775
90,250000
60,165000
135,376533
149,414026
157,430956
143,392850
138,384094
158,497000
180,3500
180,525000
103,205000
85,315000
114,435000
50,993
80,270000
201,337000
70,199500
34,249000
108,275500
150,341000
164,638000
164,625000
135,501000
135,491000
82,274000
117,499000
117,499000
128,506000
167,707000
167,637000
117,454000
168,707000
167,637000
121,493000
179,717000
131,475000
123,438000
103,362000
139,508000
123,428000
218,239000
152,279000
280,315000
114,279000
86,385000
325,849000
111,850
90,1100
157,337000
32,114000
240,819000
86,185000
73,174900
114,224000
110,130000
100,274000
65,660
146,347000
231,1495
114,820
72,565000
129,625000
151,150000
225,446000
185,411300
60,110000
180,414000
285,451000
225,446000
180,414000
285,451000
185,411300
119,239000
86,1045
145,99000
114,139000
108,345000
142,850000
150,880000
178,350000
114,730000
162,972000
114,880
81,485000
175,1285000
114,269000
230,440000
141,198000
45,155000
114,330000
106,332000
88,299000
139,493000
91,415000
135,165000
102,475000
75,325000
91,395000
75,330000
91,405000
91,385000
90,385000
155,135000
114,250000
65,175000
30,125000
119,510000
119,475000
119,465000
119,505000
170,350000
150,700000
130,364000
150,210000
160,349000
161,275000
170,199000
144,249500
225,249000
182,1400
191,1700
108,319000
159,354000
83,210000
75,312500
75,317500
190,460000
176,650000
114,100000
149,980000
209,155000
190,315000
149,1065000
260,624000
114,349000
53,375000
132,139000
100,190000
114,850000
155,1200000
100,500000
100,520000
200,185000
130,88000
114,399000
120,359000
114,169000
77,225184
111,360000
111,362500
103,340000
103,342500
83,262500
220,99000
114,1650
137,425000
68,180000
200,449000
120,850
105,950
150,950
114,209000
300,1500000
153,399000
114,1340000
250,995000
175,430000
133,360000
50,625
120,379000
165,535000
114,12500
114,12500
140,418147
59,280000
68,640
35,125000
100,995000
120,249000
29,80000
118,398000
80,269000
250,350000
300,950000
265,825000
110,225000
182,633461
126,185000
216,350000
130,269000
75,170000
209,168000
120,990
40,69500
109,377375
237,650
114,360
100,315000
225,535000
73,239000
124,378800
53,138000
130,415000
356,790000
52,199500
65,175000
114,750
78,318050
84,324696
64,258275
63,257925
53,231222
82,332439
83,349116
94,785
114,990
152,620000
60,439000
63,155000
90,790000
114,302500
114,285000
114,285000
114,295000
114,362500
114,385000
114,302500
114,290000
114,295000
114,295000
154,384000
155,382000
155,369000
154,364900
153,347500
154,349000
114,1450000
134,375000
128,800000
85,249000
382,185000
114,575000
63,149900
85,199000
93,227964
84,227249
93,230667
133,322003
84,215117
84,220778
60,179000
180,650000
114,265000
63,369000
80,95000
93,429500
238,575000
50,975
214,299000
81,105000
40,2100
40,2100
40,2100
300,550000
114,130000
115,435000
175,595000
114,957
114,957
114,310000
114,310000
114,320000
114,310000
114,1484
50,850
110,334000
39,155000
150,375000
59,840
166,349000
114,265000
114,780
65,625
160,295000
70,149000
41,245000
131,230000
187,450000
114,250000
80,249000
90,166000
114,690
45,520
110,243000
84,225902
69,190617
93,241359
84,227249
93,227964
84,215117
133,322003
84,225902
93,230667
69,190617
84,220778
93,241359
156,149000
114,240000
57,240000
55,225000
190,559120
194,149500
175,1445000
71,275900
94,289900
97,307900
88,284900
88,279900
88,285900
146,385900
100,125999
114,600000
246,4200000
110,245000
166,370000
166,365000
205,484126
152,350000
195,348775
114,709
114,709
133,469000
114,765000
114,824000
149,469000
157,302750
158,340450
157,305000
135,309300
145,290000
129,265000
133,275000
160,280000
114,395000
70,1100
125,149000
114,375000
160,595000
78,225000
200,1185000
144,430000
260,173000
114,331000
139,287707
114,342000
186,360000
186,398000
128,750000
114,364000
290,249999
114,460951
114,475644
114,475644
114,424451
45,220000
320,325000
110,1250
114,235000
114,220000
151,209000
114,189000
74,249000
187,343425
187,380972
179,421755
76,239500
199,386500
84,234500
90,234500
159,314500
129,397445
201,820000
213,770000
154,414565
230,805000
243,789000
224,739000
181,535000
181,538000
181,535000
181,535000
181,538000
181,535000
210,484000
243,542500
167,473178
230,540000
164,481647
166,470000
166,482338
140,398301
137,389822
86,237829
85,232661
85,232306
87,238865
66,182655
88,242110
85,232034
85,233998
66,183012
85,230176
85,230525
88,240072
66,180994
87,236558
85,231871
88,208000
59,159500
137,268500
137,279500
137,269200
139,355000
133,297500
130,324000
130,324000
130,326000
142,349000
200,480000
193,2600
153,399000
110,279000
114,870
159,995000
159,995000
180,235000
90,199000
89,229000
100,430000
102,1100
45,198000
210,575000
114,285000
114,279000
114,279000
93,399000
80,350000
114,349000
120,299000
86,180000
177,285000
114,139000
94,299000
114,499000
232,616502
197,619475
34,99000
116,289000
99,269000
58,163000
86,225000
86,215000
60,177500
60,169500
40,485
103,398000
134,495000
66,270000
92,355000
80,337250
66,279750
75,292250
80,289750
99,352250
67,262250
70,279750
83,317250
78,314750
78,312250
80,317250
78,319750
113,347250
83,337250
80,327250
93,349750
83,327250
83,324750
84,337250
83,350000
90,335000
83,342500
66,272750
84,324750
61,262750
83,320000
66,267750
194,334900
83,312500
194,335900
204,382500
185,351289
207,316335
187,331097
150,305548
150,331504
232,372800
200,398700
150,303785
166,298126
197,402600
222,487100
84,390000
164,830000
130,725000
119,259000
40,239000
40,239000
85,900
105,1250
65,315000
206,695000
206,695000
178,609000
189,335000
180,2600
125,350000
65,750
321,449000
114,1300
50,1100
204,462610
206,476050
182,1225
206,485950
171,455500
247,363800
212,327300
235,340800
212,327300
247,355800
232,347800
241,361250
232,345800
247,355800
236,345800
243,353800
78,228500
258,399550
81,232000
133,375000
65,297000
65,235000
63,289000
63,298500
99,338500
95,339500
87,310000
114,395000
51,199000
200,150000
65,1350
173,390000
158,375000
169,365000
169,365000
158,350000
182,344021
217,382500
186,366240
207,387500
91,285612
217,1279000
155,605500
155,605500
156,605500
163,903000
73,265750
71,269500
232,399000
144,328420
50,950
140,1500
41,1090
64,525
114,700
142,325000
166,399000
118,285000
130,358000
150,1350
70,219900
50,850
150,415000
320,565000
140,190000
118,950
84,170000
75,1000
45,750
91,250000
30,650
102,1750
110,248000
114,900
154,376539
158,359113
140,334619
147,351573
159,359089
159,359307
123,339548
141,334798
114,475644
144,275000
114,460951
114,475644
114,424451
294,1950000
205,427000
220,325000
144,650000
116,409500
145,480500
71,272000
83,277000
86,292000
86,277000
83,272000
83,267000
91,308800
91,311153
91,306447
92,308951
91,304095
97,310410
113,363045
79,268690
91,301742
91,299390
91,298750
178,339000
178,339000
91,292215
178,343000
178,343000
162,375179
99,271064
99,268589
143,310848
180,358509
180,364847
195,372256
174,385193
144,324334
170,325724
162,330088
130,275000
94,2350
130,2500
88,239000
106,199000
85,640
85,600
208,475000
85,840
85,750
60,1450
156,280000
350,299000
84,285000
151,538000
174,325000
92,179000
77,169000
77,160000
239,569000
114,348000
85,620
150,349000
52,149000
50,155000
91,1450
164,299000
236,300000
78,180000
70,850
210,290000
224,485000
131,348000
107,175000
220,599000
116,850000
128,630000
128,620000
105,680000
100,650000
93,480000
117,575000
69,350000
75,365000
68,340000
71,220000
76,245000
60,259500
150,341000
108,275500
140,339500
126,382000
143,357000
146,360000
143,358000
177,419500
143,340000
150,362000
143,341000
155,397000
137,343000
146,355000
137,346000
137,348000
65,830
60,995
260,620000
114,850
211,495000
170,420000
179,520000
117,230000
77,275000
156,222000
114,950
115,485000
121,1280
120,275000
114,490000
95,330000
145,325000
117,259000
165,655327
162,567130
205,526283
114,109000
189,438000
188,438000
115,245000
130,195000
114,179000
116,299000
114,369000
85,100000
203,412336
191,373563
189,376501
215,414321
193,368018
181,357906
202,385855
202,390553
187,357952
200,369483
232,384451
231,380181
231,379987
94,264828
93,263741
76,216197
76,210329
105,276270
150,401400
150,399424
150,412502
150,399424
180,462089
142,415808
142,415808
180,462089
114,411876
194,424154
168,486068
144,462749
166,470352
154,461890
144,475165
149,389402
150,453182
150,445937
150,445921
162,466898
130,295000
167,486714
146,436714
165,219000
115,210000
114,995
110,329000
215,345000
163,520000
215,345000
165,1385
85,149000
154,1400
84,1850
76,195000
175,315000
157,290000
192,575000
81,219000
186,415000
134,269000
117,359000
77,520000
80,190000
75,870
50,595
23,60000
65,260000
136,1400
75,285000
75,215000
191,459500
35,45000
130,325000
203,359000
153,1250000
83,2250
104,1950
76,189000
139,875000
174,165000
83,699000
117,1850
236,219000
114,156000
114,249000
114,90000
114,155000
112,975000
140,1900
112,339900
158,568000
112,339900
94,299900
112,339900
68,269900
146,399900
74,249900
146,385900
85,288900
85,279900
85,264900
85,275900
125,399000
55,30
213,475000
144,436714
104,376714
133,435000
83,271969
121,374121
121,361246
176,362461
176,362461
176,362449
95,297349
103,335744
94,304406
170,474000
104,335013
168,475000
173,610000
168,545000
157,475000
156,535000
158,477000
158,479000
170,535000
170,515000
70,110000
44,130000
138,699000
67,515000
55,610000
82,439000
350,944000
70,178000
115,394312
45,800
87,251823
219,100000
114,790
97,79000
92,211000
232,680000
171,159900
120,399000
232,680000
124,275000
175,399000
114,325000
83,650
52,690
106,1300
154,365000
154,349000
229,488000
66,215000
324,415000
114,169000
73,950
210,265000
135,339000
133,699000
104,425000
261,375000
150,460000
238,495000
